Loads checkpoint by local backend from path: masktrack-rcnn_models/masktrack-rcnn_carla_clear_day/epoch_12.pth
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                 ] 1/18, 1.4 task/s, elapsed: 1s, ETA:    12s
[>>>                               ] 2/18, 2.2 task/s, elapsed: 1s, ETA:     7s
[>>>>>                             ] 3/18, 2.6 task/s, elapsed: 1s, ETA:     6s
[>>>>>>>                           ] 4/18, 2.9 task/s, elapsed: 1s, ETA:     5s
[>>>>>>>>>                         ] 5/18, 3.1 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>>                       ] 6/18, 3.3 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>>>>                     ] 7/18, 3.4 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>>                   ] 8/18, 3.6 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>>>>                 ] 9/18, 3.6 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>>>               ] 10/18, 3.7 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>             ] 11/18, 3.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 3.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>          ] 13/18, 3.9 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 3.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 3.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 3.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 3.9 task/s, elapsed: 4s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 3.9 task/s, elapsed: 5s, ETA:     0smaking the output video at /Data/video_data/video_results/clear_day_on_video_149_clear_day.mp4 with a FPS of 6
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                ] 1/18, 66.1 task/s, elapsed: 0s, ETA:     0s
[>>>                              ] 2/18, 60.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>                            ] 3/18, 59.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                          ] 4/18, 58.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                        ] 5/18, 58.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                      ] 6/18, 58.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                     ] 7/18, 58.3 task/s, elapsed: 0s, ETA:     0s
